age,eth,gender,tatot,m_help
16,W,0,3,49.94764811115483
14,W,0,0,51.90695203015265
15,W,1,0,53.097630378547734
15,W,0,0,45.20972693111131
15,O,0,1,48.02873178585992
17,B,1,1,45.87269537552723
17,W,1,2,59.3611025735936
17,W,1,0,49.77547493383401
18,B,0,4,46.55430681509333
18,W,1,2,49.77469729502712
17,W,1,0,50.02604808044404
16,W,0,2,51.325841456549725
17,B,1,2,49.40040989198041
18,W,0,1,42.74849226305492
15,W,0,0,50.246964552077785
17,W,0,2,49.105075351975714
18,B,1,0,55.10607950600826
14,B,1,1,47.56871567484268
14,W,1,3,47.32998231733662
18,W,0,1,52.934755679152914
17,W,1,0,46.50418888551258
15,W,1,3,50.07434153026221
14,B,0,1,41.608646249882995
14,W,0,1,52.33106239784256
17,W,1,3,47.79690847573568
15,O,1,0,47.04502345356379
16,W,1,0,49.00699608540757
17,W,1,3,45.860923063327895
18,W,1,1,51.65391198457048
16,W,1,4,45.20489189659427
18,W,0,1,50.381130699171656
14,W,0,2,44.317593778766145
15,W,0,1,54.45963370356334
17,W,1,1,51.26588953951975
15,W,1,1,52.505176896799576
13,W,1,1,60.25052715488387
14,W,0,2,51.43603679974894
18,W,1,3,48.027518014569665
16,W,0,0,56.519043465563236
14,W,0,1,44.83181260919592
18,W,1,4,46.32190352233473
13,W,0,0,56.275834014455576
14,O,1,1,51.738417648736174
15,W,1,0,48.71158875622821
17,B,1,1,55.890765888337775
17,W,1,1,51.19557664320956
18,W,0,2,45.64745655677474
14,B,1,0,54.0397678361773
16,W,0,0,56.21957302192514
14,W,1,2,48.32697163704051
16,W,1,1,49.59968011251966
13,W,1,1,52.945303820241364
16,W,1,1,44.707513656625046
15,B,0,0,49.25914463046413
15,W,0,1,55.08055775214999
17,W,0,1,50.60007192283187
14,W,0,1,50.08557015704209
17,W,1,2,45.25393461029557
16,W,0,3,50.41418740439414
14,W,1,0,51.44806768265555
17,W,1,1,50.94621089411664
15,W,0,2,46.83396156471205
16,W,1,3,45.23990231627124
17,W,0,1,51.5296587912058
16,W,0,0,50.2039863844318
16,W,1,1,51.31765143735115
17,W,0,4,45.86213202776841
15,W,0,0,55.00828522110723
16,W,0,0,48.015507794518015
17,B,1,1,49.567928992859756
18,W,1,1,45.150287405598164
16,O,1,0,53.30673996589667
18,W,0,2,53.18631046106676
16,W,0,2,49.05695147758387
15,B,1,1,59.636932804689685
14,B,0,0,57.927164628942315
14,O,0,3,42.87871700455521
16,W,1,2,47.451530309354695
